date,clicks_(organic),clicks_(sponsored),clicks_(total),comments_(organic),comments_(sponsored),comments_(total),engagement_rate_(organic),engagement_rate_(sponsored),engagement_rate_(total),engagements_total,impressions_(organic),impressions_(sponsored),impressions_(total),reactions_(organic),reactions_(sponsored),reactions_(total),reposts_(organic),reposts_(sponsored),reposts_(total),unique_impressions_(organic)
2021-10-11,69,0,69,0,0,0,0.0834990059642147,0.0,0.0834990059642147,84.0,1006,0,1006,15,0,15,0,0,0,673
2021-10-12,37,0,37,0,0,0,0.0719754977029096,0.0,0.0719754977029096,47.0,653,0,653,10,0,10,0,0,0,408
2021-10-13,7,0,7,0,0,0,0.0371900826446281,0.0,0.0371900826446281,9.0,242,0,242,2,0,2,0,0,0,133
2021-10-14,16,0,16,0,0,0,0.1461538461538461,0.0,0.1461538461538461,19.0,130,0,130,3,0,3,0,0,0,85
2021-10-15,1,0,1,0,0,0,0.0149253731343283,0.0,0.0149253731343283,1.0,67,0,67,0,0,0,0,0,0,39
2021-10-16,2,0,2,0,0,0,0.0769230769230769,0.0,0.0769230769230769,4.0,52,0,52,2,0,2,0,0,0,39
2021-10-17,1,0,1,0,0,0,0.0227272727272727,0.0,0.0227272727272727,1.0,44,0,44,0,0,0,0,0,0,31
2021-10-18,1,0,1,0,0,0,0.0425531914893617,0.0,0.0425531914893617,2.0,47,0,47,1,0,1,0,0,0,32
2021-10-19,17,0,17,0,0,0,0.0509433962264151,0.0,0.0509433962264151,27.0,530,0,530,7,0,7,3,0,3,345
2021-10-20,3,0,3,0,0,0,0.0285714285714285,0.0,0.0285714285714285,4.0,140,0,140,1,0,1,0,0,0,67
2021-10-21,49,0,49,0,0,0,0.0682074408117249,0.0,0.0682074408117249,121.0,1774,0,1774,69,0,69,3,0,3,1124
2021-10-22,37,0,37,0,0,0,0.0673339399454049,0.0,0.0673339399454049,74.0,1099,0,1099,32,0,32,5,0,5,637
2021-10-23,5,0,5,0,0,0,0.0501930501930501,0.0,0.0501930501930501,13.0,259,0,259,8,0,8,0,0,0,176
2021-10-24,3,0,3,0,0,0,0.02734375,0.0,0.02734375,7.0,256,0,256,2,0,2,2,0,2,188
2021-10-25,9,0,9,0,0,0,0.0520547945205479,0.0,0.0520547945205479,19.0,365,0,365,9,0,9,1,0,1,238
2021-10-26,8,0,8,0,0,0,0.0606060606060606,0.0,0.0606060606060606,12.0,198,0,198,3,0,3,1,0,1,95
2021-10-27,4,0,4,0,0,0,0.05,0.0,0.05,6.0,120,0,120,1,0,1,1,0,1,46
2021-10-28,3,0,3,0,0,0,0.0476190476190476,0.0,0.0476190476190476,4.0,84,0,84,1,0,1,0,0,0,52
2021-10-29,3,0,3,0,0,0,0.0666666666666666,0.0,0.0666666666666666,5.0,75,0,75,2,0,2,0,0,0,42
2021-10-30,0,0,0,0,0,0,0.0,0.0,0.0,0.0,41,0,41,0,0,0,0,0,0,35
2021-10-31,0,0,0,0,0,0,0.0,0.0,0.0,0.0,34,0,34,0,0,0,0,0,0,25
2021-11-01,0,0,0,0,0,0,0.0,0.0,0.0,0.0,61,0,61,0,0,0,0,0,0,37
2021-11-02,1,0,1,0,0,0,0.0151515151515151,0.0,0.0151515151515151,1.0,66,0,66,0,0,0,0,0,0,24
2021-11-03,0,0,0,0,0,0,0.0,0.0,0.0,0.0,43,0,43,0,0,0,0,0,0,28
2021-11-04,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,0,49,0,0,0,0,0,0,14
2021-11-05,0,0,0,0,0,0,0.0,0.0,0.0,0.0,14,0,14,0,0,0,0,0,0,5
2021-11-06,1,0,1,0,0,0,0.03125,0.0,0.03125,1.0,32,0,32,0,0,0,0,0,0,21
2021-11-07,3,0,3,0,0,0,0.0566037735849056,0.0,0.0566037735849056,3.0,53,0,53,0,0,0,0,0,0,17
2021-11-08,6,0,6,0,0,0,0.0334261838440111,0.0,0.0334261838440111,12.0,359,0,359,5,0,5,1,0,1,271
2021-11-09,3,0,3,0,0,0,0.0318471337579617,0.0,0.0318471337579617,5.0,157,0,157,2,0,2,0,0,0,89
2021-11-10,1,0,1,0,0,0,0.0106382978723404,0.0,0.0106382978723404,1.0,94,0,94,0,0,0,0,0,0,53
